Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
Rule 1     program -> function_impl
Rule 2     program -> program function_impl
Rule 3     return_statement -> return return_value
Rule 4     return_value -> value
Rule 5     return_value -> <empty>
Rule 6     function_impl_parameters -> <empty>
Rule 7     function_impl_parameters -> data_type new_function_parameter_name
Rule 8     function_impl_parameters -> function_impl_parameters comma data_type new_function_parameter_name
Rule 9     function_prototype_start -> function_ret_type function_name
Rule 10    function_prototype -> function_prototype_start open_parenthesise function_impl_parameters close_parenthesise
Rule 11    function_call_parameters -> <empty>
Rule 12    function_call_parameters -> value
Rule 13    function_call_parameters -> function_call_parameters comma value
Rule 14    function_call -> function_name open_parenthesise function_call_parameters close_parenthesise
Rule 15    function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets
Rule 16    function_ret_type -> data_type
Rule 17    function_ret_type -> void_keyword
Rule 18    code_block -> statement
Rule 19    code_block -> code_block statement
Rule 20    code_block -> <empty>
Rule 21    statement -> basic_block_command semicolon
Rule 22    statement -> block
Rule 23    basic_block_command -> def_var
Rule 24    basic_block_command -> def_array
Rule 25    basic_block_command -> int_assignment
Rule 26    basic_block_command -> print_statement
Rule 27    basic_block_command -> read_line_statement
Rule 28    basic_block_command -> exit_statement
Rule 29    basic_block_command -> function_call
Rule 30    basic_block_command -> return_statement
Rule 31    block -> if_statement
Rule 32    block -> while_statement
Rule 33    scope_start -> open_curly_brackets
Rule 34    scope_end -> close_curly_brackets
Rule 35    scope -> scope_start code_block scope_end
Rule 36    condition -> simple_condition
Rule 37    condition -> complex_condition
Rule 38    simple_condition -> les_condition
Rule 39    simple_condition -> grater_condition
Rule 40    simple_condition -> equality_condition
Rule 41    simple_condition -> not_equals_condition
Rule 42    simple_condition -> condition_in_parenthesise
Rule 43    complex_condition -> and_condition
Rule 44    complex_condition -> or_condition
Rule 45    or_condition -> condition or_operator simple_condition
Rule 46    and_condition -> condition and_operator simple_condition
Rule 47    condition_in_parenthesise -> open_parenthesise condition close_parenthesise
Rule 48    les_condition -> expression less_operator expression
Rule 49    grater_condition -> expression greater_operator expression
Rule 50    equality_condition -> expression equality_operator expression
Rule 51    not_equals_condition -> expression not_equals_operator expression
Rule 52    if_statement -> if_keyword open_parenthesise condition close_parenthesise scope else_statement
Rule 53    if_statement -> if_keyword open_parenthesise condition close_parenthesise scope
Rule 54    else_statement -> else_keyword scope
Rule 55    while_statement -> while_keyword open_parenthesise condition close_parenthesise scope
Rule 56    data_type -> int_32_keyword
Rule 57    data_type -> char_keyword
Rule 58    def_var -> data_type new_var_name
Rule 59    def_var -> data_type new_var_name equals_operator value
Rule 60    def_array -> data_type new_var_name open_brackets simple_int_value close_brackets
Rule 61    array_cell -> array_name open_brackets value close_brackets
Rule 62    int_assignment -> dest_var equals_operator value
Rule 63    simple_int_value -> int_32_value
Rule 64    simple_int_value -> char_value
Rule 65    int_value -> int_expression
Rule 66    dest_var -> var_name
Rule 67    dest_var -> array_cell
Rule 68    value -> int_value
Rule 69    function_call_value -> function_call
Rule 70    int_expression -> simple_int_value
Rule 71    int_expression -> function_call_value
Rule 72    int_expression -> array_cell
Rule 73    int_expression -> int_expression_in_parenthesise
Rule 74    int_expression -> var_name
Rule 75    int_expression -> add_expression
Rule 76    int_expression -> sub_expression
Rule 77    int_expression -> mul_expression
Rule 78    int_expression -> dev_expression
Rule 79    int_expression -> dev_rest_expression
Rule 80    expression -> int_expression
Rule 81    int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise
Rule 82    add_expression -> expression add_operator expression
Rule 83    sub_expression -> expression sub_operator expression
Rule 84    mul_expression -> expression mul_operator expression
Rule 85    dev_expression -> expression dev_operator expression
Rule 86    dev_rest_expression -> expression dev_rest_operator expression
Rule 87    var_name -> name
Rule 88    array_name -> name
Rule 89    new_function_parameter_name -> name
Rule 90    new_var_name -> name
Rule 91    function_name -> name
Rule 92    exit_statement -> exit int_expression
Rule 93    read_line_statement -> read_line array_name comma simple_int_value
Rule 94    print_statement -> print_value_statement
Rule 95    print_statement -> print_string_statement
Rule 96    print_statement -> print_array_statement
Rule 97    print_array_statement -> print_array array_name
Rule 98    print_value_statement -> print value
Rule 99    print_string_statement -> print string

Terminals, with rules where they appear

add_operator         : 82
and_operator         : 46
char_keyword         : 57
char_value           : 64
close_brackets       : 60 61
close_curly_brackets : 15 34
close_parenthesise   : 10 14 47 52 53 55 81
comma                : 8 13 93
dev_operator         : 85
dev_rest_operator    : 86
else_keyword         : 54
equality_operator    : 50
equals_operator      : 59 62
error                : 
exit                 : 92
greater_operator     : 49
if_keyword           : 52 53
int_32_keyword       : 56
int_32_value         : 63
less_operator        : 48
mul_operator         : 84
name                 : 87 88 89 90 91
new_line             : 
not_equals_operator  : 51
open_brackets        : 60 61
open_curly_brackets  : 15 33
open_parenthesise    : 10 14 47 52 53 55 81
or_operator          : 45
print                : 98 99
print_array          : 97
read_line            : 93
return               : 3
semicolon            : 21
string               : 99
sub_operator         : 83
void_keyword         : 17
while_keyword        : 55

Nonterminals, with rules where they appear

add_expression       : 75
and_condition        : 43
array_cell           : 67 72
array_name           : 61 93 97
basic_block_command  : 21
block                : 22
code_block           : 15 19 35
complex_condition    : 37
condition            : 45 46 47 52 53 55
condition_in_parenthesise : 42
data_type            : 7 8 16 58 59 60
def_array            : 24
def_var              : 23
dest_var             : 62
dev_expression       : 78
dev_rest_expression  : 79
else_statement       : 52
equality_condition   : 40
exit_statement       : 28
expression           : 48 48 49 49 50 50 51 51 82 82 83 83 84 84 85 85 86 86
function_call        : 29 69
function_call_parameters : 13 14
function_call_value  : 71
function_impl        : 1 2
function_impl_parameters : 8 10
function_name        : 9 14
function_prototype   : 15
function_prototype_start : 10
function_ret_type    : 9
grater_condition     : 39
if_statement         : 31
int_assignment       : 25
int_expression       : 65 80 81 92
int_expression_in_parenthesise : 73
int_value            : 68
les_condition        : 38
mul_expression       : 77
new_function_parameter_name : 7 8
new_var_name         : 58 59 60
not_equals_condition : 41
or_condition         : 44
print_array_statement : 96
print_statement      : 26
print_string_statement : 95
print_value_statement : 94
program              : 2 0
read_line_statement  : 27
return_statement     : 30
return_value         : 3
scope                : 52 53 54 55
scope_end            : 35
scope_start          : 35
simple_condition     : 36 45 46
simple_int_value     : 60 70 93
statement            : 18 19
sub_expression       : 76
value                : 4 12 13 59 61 62 98
var_name             : 66 74
while_statement      : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_impl
    (2) program -> . program function_impl
    (15) function_impl -> . function_prototype open_curly_brackets code_block close_curly_brackets
    (10) function_prototype -> . function_prototype_start open_parenthesise function_impl_parameters close_parenthesise
    (9) function_prototype_start -> . function_ret_type function_name
    (16) function_ret_type -> . data_type
    (17) function_ret_type -> . void_keyword
    (56) data_type -> . int_32_keyword
    (57) data_type -> . char_keyword

    void_keyword    shift and go to state 7
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9

    program                        shift and go to state 1
    function_impl                  shift and go to state 2
    function_prototype             shift and go to state 3
    function_prototype_start       shift and go to state 4
    function_ret_type              shift and go to state 5
    data_type                      shift and go to state 6

state 1

    (0) S' -> program .
    (2) program -> program . function_impl
    (15) function_impl -> . function_prototype open_curly_brackets code_block close_curly_brackets
    (10) function_prototype -> . function_prototype_start open_parenthesise function_impl_parameters close_parenthesise
    (9) function_prototype_start -> . function_ret_type function_name
    (16) function_ret_type -> . data_type
    (17) function_ret_type -> . void_keyword
    (56) data_type -> . int_32_keyword
    (57) data_type -> . char_keyword

    void_keyword    shift and go to state 7
    int_32_keyword  shift and go to state 8
    char_keyword    shift and go to state 9

    function_impl                  shift and go to state 10
    function_prototype             shift and go to state 3
    function_prototype_start       shift and go to state 4
    function_ret_type              shift and go to state 5
    data_type                      shift and go to state 6

state 2

    (1) program -> function_impl .

    void_keyword    reduce using rule 1 (program -> function_impl .)
    int_32_keyword  reduce using rule 1 (program -> function_impl .)
    char_keyword    reduce using rule 1 (program -> function_impl .)
    $end            reduce using rule 1 (program -> function_impl .)


state 3

    (15) function_impl -> function_prototype . open_curly_brackets code_block close_curly_brackets

    open_curly_brackets shift and go to state 11


state 4

    (10) function_prototype -> function_prototype_start . open_parenthesise function_impl_parameters close_parenthesise

    open_parenthesise shift and go to state 12


state 5

    (9) function_prototype_start -> function_ret_type . function_name
    (91) function_name -> . name

    name            shift and go to state 14

    function_name                  shift and go to state 13

state 6

    (16) function_ret_type -> data_type .

    name            reduce using rule 16 (function_ret_type -> data_type .)


state 7

    (17) function_ret_type -> void_keyword .

    name            reduce using rule 17 (function_ret_type -> void_keyword .)


state 8

    (56) data_type -> int_32_keyword .

    name            reduce using rule 56 (data_type -> int_32_keyword .)


state 9

    (57) data_type -> char_keyword .

    name            reduce using rule 57 (data_type -> char_keyword .)


state 10

    (2) program -> program function_impl .

    void_keyword    reduce using rule 2 (program -> program function_impl .)
    int_32_keyword  reduce using rule 2 (program -> program function_impl .)
    char_keyword    reduce using rule 2 (program -> program function_impl .)
    $end            reduce using rule 2 (program -> program function_impl .)


state 11

    (15) function_impl -> function_prototype open_curly_brackets . code_block close_curly_brackets
    (18) code_block -> . statement
    (19) code_block -> . code_block statement
    (20) code_block -> .
    (21) statement -> . basic_block_command semicolon
    (22) statement -> . block
    (23) basic_block_command -> . def_var
    (24) basic_block_command -> . def_array
    (25) basic_block_command -> . int_assignment
    (26) basic_block_command -> . print_statement
    (27) basic_block_command -> . read_line_statement
    (28) basic_block_command -> . exit_statement
    (29) basic_block_command -> . function_call
    (30) basic_block_command -> . return_statement
    (31) block -> . if_statement
    (32) block -> . while_statement
    (58) def_var -> . data_type new_var_name
    (59) def_var -> . data_type new_var_name equals_operator value
    (60) def_array -> . data_type new_var_name open_brackets simple_int_value close_brackets
    (62) int_assignment -> . dest_var equals_operator value
    (94) print_statement -> . print_value_statement
    (95) print_statement -> . print_string_statement
    (96) print_statement -> . print_array_statement
    (93) read_line_statement -> . read_line array_name comma simple_int_value
    (92) exit_statement -> . exit int_expression
    (14) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (3) return_statement -> . return return_value
    (52) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope else_statement
    (53) if_statement -> . if_keyword open_parenthesise condition close_parenthesise scope
    (55) while_statement -> . while_keyword open_parenthesise condition close_parenthesise scope
    (56) data_type -> . int_32_keyword
    (57) data_type -> . char_keyword
    (66) dest_var -> . var_name
    (67) dest_var -> . array_cell
    (98) print_value_statement -> . print value
    (99) print_string_statement -> . print string
    (97) print_array_statement -> . print_array array_name
    (91) function_name -> . name
    (87) var_name -> . name
    (61) array_cell -> . array_name open_brackets value close_brackets
    (88) array_name -> . name

  ! shift/reduce conflict for read_line resolved as shift
  ! shift/reduce conflict for exit resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for if_keyword resolved as shift
  ! shift/reduce conflict for while_keyword resolved as shift
  ! shift/reduce conflict for int_32_keyword resolved as shift
  ! shift/reduce conflict for char_keyword resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for print_array resolved as shift
  ! shift/reduce conflict for name resolved as shift
    close_curly_brackets reduce using rule 20 (code_block -> .)
